Driver Age,Driver Experience,Previous Accidents,Annual Mileage (x1000 km),Car Manufacturing Year,Car Age,Coverage Type,Car Type,Insurance Premium ($)
42,14,4,15,2011,14,Third Party,suv,637.0023118279569
57,3,3,24,2015,10,Third Party,sedan,601.4008
62,28,4,11,2016,9,Third Party,pickup,534.0792978494626
18,0,1,25,2018,7,Third Party,hatchback,528.4516860215055
33,15,5,25,2009,16,Third Party,sedan,626.952008064516
56,12,3,19,2016,9,Third Party,sedan,560.746290322581
22,4,1,17,2009,16,Third Party,pickup,546.8003010752691
39,21,3,18,2008,17,Third Party,suv,622.4344086021504
46,15,3,19,2009,16,Third Party,pickup,597.2846236559143
20,1,1,16,2024,1,Third Party,suv,653.1962705376343
29,11,2,22,1991,34,Third Party,hatchback,545.2003096774192
43,25,0,15,2019,6,Third Party,sedan,407.3548387096776
33,15,4,16,2023,2,Comprehensive,hatchback,715.407795698925
54,12,3,21,2011,14,Third Party,suv,648.0025069892475
39,12,4,12,1992,33,Comprehensive,suv,840.1043682795706
46,17,5,14,1995,30,Comprehensive,hatchback,721.2223118279574
31,13,1,13,2004,21,Third Party,suv,575.2322258064515
45,27,4,23,2016,9,Third Party,hatchback,555.4525698924735
22,4,1,17,1999,26,Third Party,sedan,602.920481935484
64,38,4,19,1998,27,Third Party,hatchback,551.2491895698926
47,28,0,15,2022,3,Third Party,sedan,397.4193548387097
63,28,0,16,2021,4,Third Party,hatchback,341.34537634408616
22,4,0,20,1995,30,Third Party,suv,654.9111208602153
29,9,0,24,2025,0,Third Party,hatchback,517.1457677419359
33,15,0,22,1991,34,Third Party,suv,598.6797217204304
43,24,0,22,2018,7,Third Party,hatchback,414.4989247311829
43,25,1,12,1993,32,Third Party,hatchback,476.0799999999999
65,19,3,13,1990,35,Third Party,pickup,659.0254591397853
38,4,4,13,2008,17,Third Party,suv,659.8539247311829
56,0,0,22,2015,10,Third Party,pickup,481.7049032258067
53,29,1,22,2014,11,Third Party,suv,441.26225118279575
50,2,1,25,1999,26,Third Party,pickup,579.9591150537638
47,13,1,19,2004,21,Third Party,sedan,510.3733870967743
54,29,3,25,2011,14,Third Party,hatchback,514.4276405376346
40,3,4,17,2010,15,Third Party,suv,659.2826344086022
27,9,3,18,2011,14,Third Party,suv,654.9979569892473
22,4,2,21,2025,0,Third Party,hatchback,594.5123194408607
53,24,1,20,2023,2,Third Party,suv,496.2202169892474
51,0,2,21,2019,6,Third Party,suv,523.1087849462365
48,14,5,19,2014,11,Third Party,pickup,610.3994623655917
27,8,0,16,2017,8,Third Party,suv,492.6698924731184
36,14,0,14,1990,35,Third Party,sedan,518.3043870967742
49,23,3,22,1993,32,Comprehensive,sedan,758.022161693549
18,0,4,11,1996,29,Comprehensive,hatchback,832.087690860215
22,4,2,18,1998,27,Third Party,suv,669.7731569892472
62,36,4,17,2025,0,Third Party,hatchback,542.1310979569894
21,3,3,12,2008,17,Comprehensive,sedan,756.8507258064515
33,5,0,18,1990,35,Third Party,suv,587.2810107526883
41,23,4,22,1999,26,Comprehensive,suv,847.0986497311835
33,15,4,15,2025,0,Comprehensive,hatchback,713.9541666666668
19,1,0,17,1998,27,Third Party,sedan,603.4423929032259
45,12,2,14,2021,4,Third Party,suv,480.15591397849454
49,31,0,15,2021,4,Third Party,hatchback,372.8172043010754
44,24,4,18,1995,30,Comprehensive,sedan,738.9677016129036
37,6,2,11,2006,19,Third Party,hatchback,440.00000000000006
41,3,2,11,1999,26,Third Party,pickup,565.7673763440862
29,7,0,25,2016,9,Third Party,suv,522.0097311827957
52,19,4,14,2024,1,Comprehensive,pickup,753.6895430107527
50,28,3,13,2010,15,Third Party,sedan,543.5330645161291
50,9,4,23,2014,11,Third Party,pickup,636.3859688172041
60,33,1,20,2017,8,Third Party,pickup,381.6626236559141
54,25,5,22,2004,21,Comprehensive,sedan,729.5092165967748
29,11,3,12,1993,32,Comprehensive,hatchback,734.5956989247309
20,2,2,22,2018,7,Third Party,pickup,583.1733694623659
18,0,3,13,1998,27,Comprehensive,hatchback,822.5984005376351
50,4,2,21,2016,9,Third Party,pickup,496.6854838709679
57,4,2,25,2015,10,Third Party,hatchback,446.2759139784947
27,9,3,25,2008,17,Third Party,sedan,627.478837096774
60,8,2,21,2017,8,Third Party,pickup,479.3395483870967
61,34,2,24,2006,19,Third Party,sedan,399.4145490322582
46,19,1,21,2009,16,Third Party,pickup,473.031935483871
30,12,4,11,2012,13,Third Party,sedan,595.6943548387098
29,11,4,11,2021,4,Third Party,sedan,593.6079032258069
48,16,5,16,2022,3,Third Party,pickup,601.9294623655913
63,23,5,15,1994,31,Third Party,pickup,642.0359779462369
19,1,1,18,2023,2,Third Party,pickup,626.9834881720433
52,31,5,12,2000,25,Third Party,suv,665.6852564408603
40,22,3,14,1992,33,Comprehensive,hatchback,703.7787634408605
34,16,0,18,2022,3,Third Party,suv,469.8182795698926
43,12,0,22,2000,25,Third Party,suv,587.3594679569892
25,7,0,16,2005,20,Third Party,sedan,459.2677419354839
46,8,1,11,2007,18,Third Party,pickup,463.1827956989249
43,3,1,25,2019,6,Third Party,hatchback,452.01010752688165
27,9,2,14,1999,26,Third Party,sedan,545.9349677419353
43,25,0,11,2007,18,Third Party,suv,451.59139784946245
51,33,3,23,2008,17,Third Party,pickup,563.6848167204303
58,10,5,12,2025,0,Comprehensive,sedan,736.5256048387101
24,6,3,15,2002,23,Comprehensive,pickup,819.248212365592
21,2,5,24,1992,33,Comprehensive,sedan,913.6840963870972
62,27,0,18,1999,26,Third Party,pickup,464.5624559139786
28,10,0,18,1990,35,Third Party,suv,584.4789677419354
46,8,0,21,2016,9,Third Party,hatchback,435.285376344086
53,2,1,13,1997,28,Third Party,suv,572.9905913978496
42,24,5,21,2006,19,Third Party,hatchback,575.0205053763445
38,20,1,23,1998,27,Third Party,pickup,563.7170118279577
53,11,1,14,1995,30,Third Party,sedan,510.6292258064516
27,8,4,20,2014,11,Third Party,suv,664.138602150538
54,14,3,21,2017,8,Third Party,hatchback,557.4595376344088
26,8,3,24,2022,3,Third Party,suv,681.7571956989251
41,23,2,16,1998,27,Third Party,hatchback,486.8008602150537
52,4,1,21,2007,18,Third Party,suv,513.7668279569893
52,10,5,21,2010,15,Third Party,hatchback,584.0518602150537
65,33,4,20,1991,34,Third Party,hatchback,561.6336827956992
53,23,4,13,2025,0,Third Party,pickup,626.9911267849462
35,14,3,12,2004,21,Comprehensive,hatchback,715.9892473118284
56,37,1,16,2017,8,Third Party,pickup,378.5712688172045
49,7,2,21,2007,18,Third Party,hatchback,452.4879569892474
41,4,1,23,2023,2,Third Party,sedan,546.8790125806453
40,22,0,25,2011,14,Third Party,sedan,445.50958064516135
49,17,1,15,2000,25,Third Party,sedan,503.2099032258069
54,5,0,24,2002,23,Third Party,hatchback,509.7629935483872
29,11,0,20,1993,32,Third Party,pickup,555.3145376344087
30,12,2,15,2011,14,Third Party,pickup,480.356989247312
40,22,5,20,1996,29,Comprehensive,hatchback,720.6408602150541
42,4,3,23,2013,12,Third Party,sedan,616.4154274193554
52,12,1,15,1993,32,Third Party,sedan,511.3967419354837
58,16,0,20,2017,8,Third Party,pickup,427.5333333333333
47,29,1,22,2004,21,Third Party,sedan,511.47861032258055
34,16,5,15,1990,35,Comprehensive,suv,851.1374126344087
37,19,3,13,1992,33,Comprehensive,pickup,783.4307930107531
65,2,5,17,2003,22,Comprehensive,sedan,757.5886895161289
42,24,3,16,1990,35,Comprehensive,pickup,769.6794623655915
39,21,4,14,2010,15,Third Party,suv,628.718602150538
30,12,3,12,2018,7,Third Party,pickup,612.8584946236559
36,18,2,22,1994,31,Third Party,pickup,579.1470098924738
53,12,5,19,1999,26,Comprehensive,pickup,793.0247446236563
29,11,0,11,2017,8,Third Party,pickup,463.1827956989249
58,5,4,23,2010,15,Third Party,suv,665.3126037634406
36,18,2,23,1996,29,Third Party,hatchback,525.7590043010755
29,11,1,21,1992,33,Third Party,pickup,590.7871838709682
26,8,5,25,2009,16,Comprehensive,pickup,768.3226478494626
24,6,0,24,2008,17,Third Party,sedan,486.9032903225805
45,27,3,14,2024,1,Third Party,pickup,649.1756688172044
31,13,0,11,1993,32,Third Party,sedan,522.6536451612905
48,30,1,23,1994,31,Third Party,hatchback,489.82950322580655
36,12,4,16,1990,35,Comprehensive,suv,846.7910618279568
64,24,4,14,1993,32,Third Party,suv,659.8598090215058
33,15,5,15,2001,24,Comprehensive,hatchback,736.6307795698925
22,4,4,15,2016,9,Comprehensive,suv,831.24936827957
52,34,5,19,2012,13,Third Party,hatchback,497.8217956989249
29,6,5,11,2014,11,Third Party,hatchback,583.7215053763443
42,4,5,23,2010,15,Comprehensive,hatchback,685.9315860215052
38,20,3,12,2013,12,Third Party,suv,620.7205376344089
53,22,2,23,2014,11,Third Party,sedan,421.0220654838712
40,9,5,16,2021,4,Third Party,hatchback,566.0860215053763
33,15,5,15,2021,4,Third Party,pickup,620.2355913978497
56,29,2,21,1994,31,Third Party,suv,536.2909731666665
62,38,0,17,2025,0,Third Party,hatchback,393.6244021505376
59,30,5,13,2005,20,Third Party,hatchback,498.8054086021506
56,17,3,13,2022,3,Third Party,pickup,574.3336559139784
31,13,4,20,2010,15,Third Party,sedan,596.4767741935487
48,1,4,12,1998,27,Comprehensive,sedan,772.5465322580644
22,4,1,23,1995,30,Comprehensive,sedan,718.9454734677425
52,12,1,13,2024,1,Third Party,hatchback,471.4505376344085
40,22,4,20,2011,14,Third Party,hatchback,545.2215053763441
46,11,4,11,1994,31,Comprehensive,hatchback,722.6759408602152
60,38,3,15,2012,13,Third Party,suv,538.5604198924731
28,1,2,24,2006,19,Third Party,pickup,530.5889032258065
35,17,1,25,2001,24,Third Party,hatchback,518.8684150537638
64,12,2,22,2012,13,Third Party,pickup,471.7178494623656
29,11,3,15,2005,20,Third Party,pickup,623.514301075269
26,8,4,22,1992,33,Comprehensive,sedan,824.0015112903229
27,9,5,21,2019,6,Comprehensive,suv,792.0997513440865
61,39,2,17,2011,14,Third Party,hatchback,346.7318279569898
34,16,4,14,1998,27,Comprehensive,sedan,762.7781451612908
55,33,4,13,2018,7,Third Party,sedan,508.77017258064535
24,6,0,11,2012,13,Third Party,hatchback,435.2688172043011
63,34,2,22,2002,23,Third Party,pickup,493.4103609978496
30,5,5,25,2021,4,Comprehensive,sedan,726.8135282258065
57,18,2,18,2012,13,Third Party,pickup,443.14623655913965
59,29,4,23,2006,19,Third Party,suv,596.7328853602155
26,6,5,13,2010,15,Third Party,pickup,648.1046236559142
44,9,3,23,1991,34,Comprehensive,suv,867.0216531586024
19,1,0,25,1995,30,Comprehensive,pickup,753.8085080107523
22,4,4,12,2007,18,Comprehensive,sedan,763.501290322581
46,28,1,21,2019,6,Third Party,sedan,432.9660322580646
54,27,1,14,2011,14,Third Party,suv,416.7862150537635
55,14,0,13,2022,3,Third Party,hatchback,390.3225806451613
36,18,3,23,2019,6,Third Party,suv,654.3495424731179
25,7,4,11,2006,19,Third Party,suv,670.1371505376345
65,28,2,13,2021,4,Third Party,pickup,388.1029462365594
62,21,0,22,2003,22,Third Party,pickup,498.770255062366
18,0,3,12,1999,26,Comprehensive,suv,944.9650965053766
39,19,2,18,2025,0,Third Party,sedan,506.0241290322583
34,16,1,16,2023,2,Third Party,pickup,532.8007311827959
24,6,1,19,1998,27,Third Party,hatchback,521.6436559139789
42,3,2,18,2017,8,Third Party,pickup,479.5763440860215
62,26,0,20,2000,25,Third Party,pickup,466.1545036559141
21,3,1,13,2003,22,Third Party,hatchback,573.7129247311831
53,11,4,15,2008,17,Third Party,suv,631.2894086021507
23,5,5,17,2004,21,Comprehensive,hatchback,764.5404569892473
48,16,2,15,2017,8,Third Party,suv,472.8107526881718
36,9,2,18,2013,12,Third Party,suv,500.2870967741935
61,0,1,22,1997,28,Third Party,suv,597.5476963440861
56,21,0,15,1998,27,Third Party,hatchback,436.5614473118279
44,25,4,11,2022,3,Third Party,suv,608.4377956989246
27,9,0,15,2022,3,Third Party,sedan,445.6064516129033
43,13,3,14,2008,17,Third Party,hatchback,548.2021505376346
36,18,3,16,1992,33,Comprehensive,sedan,751.7887096774199
56,11,5,13,1999,26,Comprehensive,suv,825.0593077956992
20,2,1,25,1990,35,Comprehensive,pickup,763.2215451075276
62,34,1,21,2018,7,Third Party,suv,420.8610656989248
30,11,1,15,2023,2,Third Party,sedan,520.0952580645162
45,6,5,12,2002,23,Comprehensive,sedan,773.7675806451614
37,19,3,21,1990,35,Comprehensive,hatchback,744.5356142473128
45,10,0,16,2023,2,Third Party,pickup,522.6159139784947
25,7,5,23,2018,7,Comprehensive,hatchback,695.6243279569899
58,5,5,25,2002,23,Comprehensive,sedan,794.0949836693549
56,14,0,22,2018,7,Third Party,suv,478.8718709677421
18,0,1,16,2013,12,Third Party,pickup,555.028301075269
20,2,4,15,2015,10,Comprehensive,suv,838.5333198924731
30,12,0,16,2006,19,Third Party,suv,488.8612903225808
45,25,3,21,1996,29,Comprehensive,pickup,793.1494659946236
42,24,2,17,2002,23,Third Party,hatchback,482.6587096774195
50,32,2,22,1994,31,Third Party,suv,565.8509858064515
55,28,5,15,2015,10,Third Party,sedan,526.3276629032264
23,3,2,11,1992,33,Third Party,suv,671.7738156989245
61,16,4,18,1996,29,Comprehensive,pickup,767.1210752688174
62,34,1,14,1990,35,Third Party,pickup,465.09313849462376
49,12,3,19,2006,19,Third Party,pickup,600.5633333333336
62,40,4,24,2014,11,Third Party,hatchback,495.80047118279583
64,38,3,20,1992,33,Third Party,suv,628.984937698925
38,14,3,22,2004,21,Comprehensive,hatchback,744.2419811827963
33,15,1,16,2018,7,Third Party,hatchback,419.4193548387096
38,20,5,11,2021,4,Third Party,pickup,605.481397849463
28,10,2,13,2015,10,Third Party,pickup,482.95913978494633
54,31,1,13,2005,20,Third Party,hatchback,359.37827956989247
53,1,4,20,2014,11,Third Party,suv,646.4286021505378
52,13,5,22,2017,8,Third Party,sedan,605.0886032258063
36,18,4,22,1998,27,Comprehensive,hatchback,751.8764408602157
37,19,5,14,1990,35,Comprehensive,suv,840.7730376344093
35,10,4,16,2018,7,Third Party,pickup,619.9623655913979
64,26,1,25,2011,14,Third Party,pickup,417.65372236559136
58,2,5,17,2005,20,Third Party,suv,651.8558602150539
31,13,5,20,1996,29,Comprehensive,sedan,784.1464919354842
32,14,3,14,2003,22,Comprehensive,pickup,792.7049462365595
48,28,3,16,2018,7,Third Party,pickup,568.0494623655915
18,0,0,21,2008,17,Third Party,pickup,577.5438249462368
20,2,4,11,2008,17,Comprehensive,suv,841.844206989247
33,15,3,24,1991,34,Comprehensive,hatchback,756.5745698924735
40,19,0,18,2004,21,Third Party,pickup,524.2240430107528
28,5,3,17,1992,33,Comprehensive,hatchback,748.2598118279572
29,11,4,25,2000,25,Comprehensive,sedan,810.7439784274198
27,4,5,21,2019,6,Comprehensive,pickup,767.0682930107531
49,2,2,21,2007,18,Third Party,pickup,505.6212688172042
33,0,4,19,1991,34,Comprehensive,sedan,799.1043346774193
25,7,1,13,2021,4,Third Party,pickup,479.83655913978487
55,14,3,12,1997,28,Comprehensive,hatchback,696.8013440860216
29,11,3,11,2011,14,Third Party,suv,647.2855376344093
41,23,5,13,1995,30,Comprehensive,hatchback,716.2799731182802
45,24,1,15,2001,24,Third Party,suv,543.288935483871
25,7,5,24,2025,0,Comprehensive,suv,894.3735731182796
45,11,1,21,2004,21,Third Party,hatchback,515.4231204301079
53,17,2,12,2017,8,Third Party,hatchback,404.2795698924732
43,14,3,22,2007,18,Third Party,hatchback,573.7661505376348
25,7,3,13,1991,34,Comprehensive,hatchback,747.6783602150538
45,26,2,25,2002,23,Third Party,sedan,527.7576274193548
45,7,0,25,2004,21,Third Party,pickup,566.4240290322582
54,24,5,25,2009,16,Third Party,suv,618.4397467150541
58,16,2,14,2018,7,Third Party,hatchback,400.967741935484
53,28,5,17,2018,7,Third Party,hatchback,502.2480537634408
44,7,4,23,1992,33,Comprehensive,hatchback,765.6771948924733
34,14,3,13,2008,17,Third Party,sedan,583.1756451612907
26,8,5,25,1992,33,Comprehensive,hatchback,794.4532352150543
50,6,1,19,2003,22,Third Party,hatchback,493.86688172043006
37,2,5,18,1993,32,Comprehensive,hatchback,760.179569892474
30,12,4,14,2000,25,Comprehensive,pickup,810.6136559139786
45,23,3,23,2020,5,Third Party,sedan,579.5373951612909
65,2,2,11,2021,4,Third Party,hatchback,412.0860215053765
46,19,4,11,2016,9,Third Party,suv,619.8636021505378
30,12,3,11,2019,6,Third Party,suv,639.8587634408607
63,24,5,11,1991,34,Third Party,suv,670.0543420053764
52,29,0,18,1998,27,Third Party,sedan,451.0443903225808
23,5,0,13,2017,8,Third Party,sedan,457.5290322580648
35,6,1,25,2020,5,Third Party,suv,523.1087849462365
22,4,3,16,2023,2,Comprehensive,hatchback,796.7993924731178
64,19,0,13,2004,21,Third Party,sedan,474.5559677419354
42,24,2,21,2014,11,Third Party,suv,496.1819677419354
19,1,3,15,2025,0,Comprehensive,suv,924.8448356182804
27,9,2,23,1997,28,Third Party,hatchback,547.415141935484
47,21,2,25,1998,27,Third Party,pickup,561.0099946236566
62,1,0,24,2021,4,Third Party,sedan,449.7743870967742
22,4,3,23,2006,19,Comprehensive,hatchback,751.1523360215051
50,7,5,25,2024,1,Comprehensive,suv,861.6188047715053
18,0,4,17,2008,17,Comprehensive,suv,850.4525134408606
35,12,0,12,2018,7,Third Party,hatchback,413.7419354838709
49,16,0,16,1996,29,Third Party,sedan,499.3723225806455
64,7,5,23,2017,8,Third Party,pickup,630.866807526882
28,10,3,16,1998,27,Comprehensive,pickup,809.3344623655913
38,17,3,21,2017,8,Third Party,suv,654.3495424731179
43,25,2,13,1995,30,Third Party,sedan,506.7916451612905
42,17,5,16,2018,7,Third Party,pickup,609.0333333333333
39,21,5,20,2006,19,Third Party,sedan,585.5229032258065
44,26,3,20,2005,20,Third Party,sedan,557.3558064516133
30,12,2,24,2012,13,Third Party,suv,531.0769247311827
50,10,0,15,2020,5,Third Party,pickup,442.3655913978496
51,24,1,22,1992,33,Third Party,hatchback,472.4307653763444
58,32,4,12,2010,15,Third Party,suv,559.7695731182794
52,34,0,19,2015,10,Third Party,pickup,381.4050107526888
18,0,3,18,2025,0,Comprehensive,pickup,888.8747172043016
38,7,4,13,2011,14,Third Party,pickup,624.6072043010756
65,10,1,18,2001,24,Third Party,pickup,521.5438279569893
23,5,1,24,2002,23,Third Party,pickup,602.4273578494625
45,23,2,19,2000,25,Third Party,sedan,506.7916451612905
34,16,4,24,2005,20,Third Party,suv,677.141169892473
22,4,2,25,1997,28,Comprehensive,sedan,727.331633790323
48,11,0,13,1991,34,Third Party,hatchback,485.5825806451613
22,4,5,13,2019,6,Comprehensive,pickup,802.0753494623656
55,14,5,12,2019,6,Third Party,suv,625.2908602150542
20,2,5,18,2001,24,Comprehensive,pickup,917.5798204301076
40,21,4,20,1999,26,Comprehensive,suv,818.7069489247314
54,27,5,11,2000,25,Third Party,sedan,611.7887470483872
54,19,0,18,2004,21,Third Party,suv,532.3609677419356
27,9,2,17,2005,20,Third Party,hatchback,447.0967741935484
27,9,4,24,2006,19,Comprehensive,hatchback,688.4973118279572
36,18,2,17,2015,10,Third Party,suv,484.236559139785
34,16,4,13,1991,34,Comprehensive,suv,839.7700336021511
38,20,2,11,2001,24,Third Party,suv,565.1448709677425
31,1,1,14,2015,10,Third Party,suv,508.4483870967741
26,8,2,19,2012,13,Third Party,hatchback,446.6236559139784
63,32,5,15,2007,18,Third Party,pickup,540.5711430107527
18,0,1,11,2021,4,Third Party,suv,574.4296989247315
62,12,2,25,1992,33,Third Party,suv,588.2084869892476
30,12,4,15,1992,33,Comprehensive,hatchback,741.8638440860216
21,3,4,23,2019,6,Comprehensive,hatchback,755.223287634409
18,0,4,18,1990,35,Comprehensive,sedan,879.6080548387104
57,25,3,18,2019,6,Third Party,suv,560.9007279569897
49,21,0,15,2021,4,Third Party,sedan,406.3612903225806
51,33,4,22,2017,8,Third Party,hatchback,515.1727273118286
45,1,1,19,2010,15,Third Party,hatchback,432.4301075268817
48,30,4,25,2002,23,Comprehensive,pickup,786.6895385752696
25,7,3,11,2016,9,Third Party,suv,655.8548924731183
56,25,5,14,2025,0,Third Party,sedan,600.3531404838715
43,14,1,13,1996,29,Third Party,hatchback,490.94301075268817
51,33,3,12,2011,14,Third Party,hatchback,484.2971182795704
20,2,5,25,1999,26,Comprehensive,sedan,910.8537672782264
29,10,1,18,2004,21,Third Party,pickup,558.530795698925
18,0,2,17,2004,21,Third Party,hatchback,589.1217247311833
61,5,0,19,1993,32,Third Party,suv,554.4971075268817
22,4,0,12,2021,4,Third Party,hatchback,482.8550537634409
47,5,3,24,2012,13,Third Party,suv,668.4861215053769
47,8,5,24,1995,30,Comprehensive,sedan,806.1192576612907
34,16,0,14,2013,12,Third Party,suv,473.6268817204302
65,30,5,24,2009,16,Third Party,sedan,543.5391673870971
64,31,5,25,2009,16,Third Party,suv,595.0191857795699
40,22,3,16,2001,24,Comprehensive,sedan,734.0835080645162
32,11,3,21,2022,3,Third Party,suv,668.7746231182794
54,7,3,13,2017,8,Third Party,pickup,595.6452688172044
38,7,0,18,1997,28,Third Party,suv,574.3916129032257
31,13,3,13,1990,35,Comprehensive,suv,840.4387029569899
19,1,0,24,2011,14,Third Party,pickup,574.0588688172046
28,6,3,22,1995,30,Comprehensive,hatchback,775.3670860215057
56,10,4,23,2010,15,Third Party,hatchback,573.0135376344087
55,19,5,23,2021,4,Third Party,suv,646.8485005376348
51,15,3,12,2024,1,Third Party,pickup,662.1211075268816
55,3,1,23,2004,21,Third Party,suv,595.5666519354841
51,5,5,23,1994,31,Comprehensive,sedan,807.0442018145166
35,17,5,13,1995,30,Comprehensive,sedan,770.4096975806459
47,25,3,21,2014,11,Third Party,suv,631.8464166666671
32,2,2,16,2018,7,Third Party,hatchback,445.9139784946237
44,26,3,12,1996,29,Comprehensive,hatchback,689.2424731182798
51,13,5,18,2002,23,Comprehensive,suv,827.399650537635
55,10,1,11,2007,18,Third Party,suv,471.178494623656
50,17,5,17,1991,34,Comprehensive,sedan,755.757116935484
41,11,1,12,1997,28,Third Party,hatchback,496.5470967741936
32,14,0,20,2000,25,Third Party,suv,568.22711827957
47,11,4,22,2022,3,Third Party,sedan,602.9812870967745
59,12,5,16,2016,9,Third Party,hatchback,545.2215053763441
34,16,3,22,2009,16,Third Party,pickup,636.6619268817204
22,4,0,12,2001,24,Third Party,sedan,592.7432180645162
46,28,4,12,2020,5,Third Party,hatchback,523.8602150537636
21,3,3,20,2016,9,Comprehensive,hatchback,718.5069892473123
27,9,2,23,2021,4,Third Party,sedan,487.6559032258064
34,16,3,18,1999,26,Comprehensive,pickup,790.1465591397855
27,9,1,25,1992,33,Third Party,sedan,570.1347512903226
34,5,1,25,2016,9,Third Party,hatchback,459.1778494623656
37,17,2,22,2024,1,Third Party,suv,589.0575060215053
41,18,0,12,2020,5,Third Party,suv,458.3924731182796
22,4,4,17,2004,21,Comprehensive,sedan,858.1237084677423
51,33,3,13,2005,20,Third Party,hatchback,487.4938602150541
23,5,1,18,2002,23,Third Party,suv,600.1704086021505
19,1,0,17,2024,1,Third Party,hatchback,561.783531182796
30,2,2,24,2000,25,Third Party,sedan,581.2458264516133
60,27,5,18,2010,15,Third Party,suv,576.1713182795701
60,9,1,24,2000,25,Third Party,hatchback,506.3176989247316
65,34,2,17,2019,6,Third Party,suv,398.20295698924747
28,10,3,21,2024,1,Comprehensive,sedan,788.54531875
64,14,4,16,2011,14,Third Party,hatchback,532.305376344086
40,22,1,23,2020,5,Third Party,suv,490.6866989247312
33,6,1,17,2003,22,Third Party,sedan,535.4455806451613
48,11,3,15,2013,12,Third Party,suv,625.5765053763445
28,10,5,17,2021,4,Third Party,suv,663.2816666666669
33,15,0,11,2025,0,Third Party,pickup,525.0281075268819
25,7,4,11,2021,4,Third Party,pickup,632.8039784946242
21,3,1,19,2004,21,Third Party,sedan,603.4423929032259
57,19,4,24,2024,1,Comprehensive,pickup,781.8445930107533
21,3,1,15,1992,33,Third Party,sedan,608.6615025806453
42,3,4,23,2005,20,Third Party,pickup,660.118362365592
20,2,2,15,1994,31,Third Party,suv,676.9183666666668
49,19,1,13,2010,15,Third Party,sedan,421.76129032258063
20,2,4,15,1999,26,Comprehensive,sedan,866.8419939516131
44,26,0,13,2008,17,Third Party,suv,448.8709677419354
46,28,2,19,2014,11,Third Party,sedan,418.283870967742
49,31,2,19,1993,32,Third Party,sedan,493.99970967741945
36,18,0,16,2018,7,Third Party,pickup,445.7483870967741
38,20,4,25,2008,17,Third Party,sedan,606.4056758064522
22,1,3,11,1991,34,Comprehensive,hatchback,819.6329973118287
35,14,0,17,1999,26,Third Party,suv,564.5844623655913
45,27,4,17,2014,11,Third Party,pickup,583.6233333333336
59,35,0,24,2009,16,Third Party,pickup,401.7821913978496
39,5,0,20,2008,17,Third Party,hatchback,426.516129032258
38,20,1,20,2012,13,Third Party,suv,473.0827956989247
23,5,4,14,2013,12,Third Party,suv,672.7079569892474
18,0,3,18,2000,25,Comprehensive,pickup,905.1844349462364
22,4,1,16,2023,2,Third Party,sedan,590.1336632258065
58,39,0,14,2017,8,Third Party,pickup,365.1753978494624
29,11,5,14,1994,31,Comprehensive,suv,864.8451344086025
43,14,0,12,1994,31,Third Party,hatchback,484.3643010752689
63,32,0,24,2010,15,Third Party,pickup,401.7821913978496
51,33,4,12,2001,24,Third Party,suv,654.0343616021502
31,13,4,22,1993,32,Comprehensive,pickup,846.4438672043017
43,7,1,24,2009,16,Third Party,sedan,473.3562580645161
62,35,3,14,2014,11,Third Party,pickup,516.4972172043013
44,26,1,15,2003,22,Third Party,pickup,516.4514193548391
26,8,2,18,2000,25,Third Party,suv,601.2912258064517
43,13,0,25,2021,4,Third Party,suv,493.98386021505365
64,13,5,16,2000,25,Comprehensive,suv,810.6829166666673
39,1,0,24,2007,18,Third Party,pickup,502.7302795698925
64,36,0,25,2016,9,Third Party,sedan,373.8332364516129
47,4,1,14,2007,18,Third Party,hatchback,426.516129032258
60,37,5,23,2012,13,Third Party,hatchback,510.4538444086024
65,40,5,21,2000,25,Third Party,suv,665.7464236387638
34,13,5,17,2010,15,Third Party,suv,657.56876344086
43,25,1,18,1994,31,Third Party,pickup,524.7600860215053
53,24,0,12,2012,13,Third Party,hatchback,359.61247311827964
18,0,1,22,2014,11,Third Party,suv,609.1207324731187
25,1,4,17,1999,26,Comprehensive,sedan,801.5464314516126
52,34,4,25,2011,14,Third Party,sedan,542.2352655322583
32,5,1,24,2008,17,Third Party,suv,534.3740860215053
64,16,5,12,1990,35,Comprehensive,suv,810.0142473118284
39,21,0,12,1996,29,Third Party,hatchback,477.05462365591393
31,13,1,18,1993,32,Third Party,hatchback,506.7806451612904
43,1,1,12,1990,35,Third Party,pickup,563.8912258064516
45,27,1,25,2004,21,Third Party,hatchback,492.78261290322575
40,22,2,21,2001,24,Third Party,sedan,538.6103054838712
31,4,4,19,2011,14,Third Party,sedan,609.7779032258069
41,0,5,22,2011,14,Comprehensive,suv,797.0173924731183
19,1,3,11,2006,19,Comprehensive,hatchback,727.431989247312
62,11,5,25,2018,7,Third Party,pickup,626.451478494624
43,25,3,19,2003,22,Comprehensive,sedan,724.6203830645165
31,13,2,25,2009,16,Third Party,sedan,484.1437096774194
24,6,1,11,2022,3,Third Party,pickup,481.3978494623657
20,2,2,20,2004,21,Third Party,pickup,643.3864043010753
64,9,2,23,2001,24,Third Party,sedan,534.4759519354842
40,2,0,20,2009,16,Third Party,sedan,450.8225806451613
63,13,4,12,2019,6,Third Party,pickup,582.8036559139787
60,15,3,16,1992,33,Comprehensive,sedan,727.9782661290327
64,9,1,16,2017,8,Third Party,suv,458.936559139785
